sent1,sent2,lemma,ground_truth
"The U.N.-sponsored climate conference -- characterized so far by unruly posturing and mutual recriminations -- gained renewed focus Friday with the release of a document outlining ambitious greenhouse-gas reductions over the next 40 years , with industrialized nations shouldering most of the burden in the near term .","Artur Runge-Metzger , who heads international climate negotiations on behalf of the European Commission , said the push by small island nations has `` put political pressure on the entire political process , '' in part because they are now unified and demanding action from emerging economies such as China and India .",climate,0
"It gives a lot of flexibility to the process , said John Coequyt , senior Washington representative for the Sierra Club .",There is a lot of consensus between the Left and the Right on this subject .,lot,0
"Together , the countries would cut emissions between 50 and 95 percent by 2050 .","Some of the countries most vulnerable to the impact of climate change indicated they would continue to push for a legally binding treaty in Copenhagen , although most of the major participants say the talks will produce a political deal at best .",country,0
U.S. special climate envoy Todd Stern rejected language requiring binding cuts of greenhouse-gas emissions for industrialized countries compared with voluntary ones by major emerging economies if they were not funded by the developed world .,"U.S. firms were in some cases at a disadvantage because rivals , particularly the Chinese and other government controlled energy firms , have markedly lower labor costs and are more prone to take risks because they do n't respond to shareholders .",u.s.,0
U.S. special climate envoy Todd Stern rejected language requiring binding cuts of greenhouse-gas emissions for industrialized countries compared with voluntary ones by major emerging economies if they were not funded by the developed world .,"Major U.S. firms such as Chevron and ConocoPhillips , which have cultivated close ties with the Iraqi Oil Ministry and have provided technical advice in recent years , walked away empty-handed .",u.s.,0
"U.S. firms were in some cases at a disadvantage because rivals , particularly the Chinese and other government controlled energy firms , have markedly lower labor costs and are more prone to take risks because they do n't respond to shareholders .","Major U.S. firms such as Chevron and ConocoPhillips , which have cultivated close ties with the Iraqi Oil Ministry and have provided technical advice in recent years , walked away empty-handed .",u.s.,0
"The United States is not going to do a deal without the major developing countries stepping up and taking action , said Stern , who also complained that the text did not do enough to make sure the cuts could be verified by outside observers .","In the United States , retail sales have increased by 1.3 % in November , for the second month in a row , and far more than predicted .",united_states,0
"The United States is not going to do a deal without the major developing countries stepping up and taking action , said Stern , who also complained that the text did not do enough to make sure the cuts could be verified by outside observers .","But the United States is seen as the most influential country by respondents in Mexico and much of Central America , whereas Venezuela enjoys that distinction in Ecuador , the Dominican Republic and Nicaragua .",united_states,0
"In the United States , retail sales have increased by 1.3 % in November , for the second month in a row , and far more than predicted .","But the United States is seen as the most influential country by respondents in Mexico and much of Central America , whereas Venezuela enjoys that distinction in Ecuador , the Dominican Republic and Nicaragua .",united_states,0
"This is clearly a game where a new economic hegemony is being developed , said Ulate , who also serves as the regional Mexico and Central America climate change adviser for Conservation International .","The game started out in favor of the Azulgranas , who put themselves ahead on the scoreboard from the start .",game,0
"This is clearly a game where a new economic hegemony is being developed , said Ulate , who also serves as the regional Mexico and Central America climate change adviser for Conservation International .","But the game , despite being headed for halftime , was not more decidedand the Maccabees tried to remind the Vitorians that not just anybody wins on their court , and with the ` hand of Elias ' putting the pressure on , they managed to get involved in the game .",game,0
"This is clearly a game where a new economic hegemony is being developed , said Ulate , who also serves as the regional Mexico and Central America climate change adviser for Conservation International .","After this , only five exceeded the 30 games : Keilor Navas with 31 , Randall Azofeifa with 32 , Michael Barrantes with 31 , Carlos Hernandez with 36 and Jose Luis Lopez with 35 .",game,0
"This is clearly a game where a new economic hegemony is being developed , said Ulate , who also serves as the regional Mexico and Central America climate change adviser for Conservation International .","While Nacho Moreal has only four games and Jordi Alba two , in Costa Rica Victor Bolivar has only one Olman Vargas and Nelson Edder did not debut yet .",game,0
"The game started out in favor of the Azulgranas , who put themselves ahead on the scoreboard from the start .","But the game , despite being headed for halftime , was not more decidedand the Maccabees tried to remind the Vitorians that not just anybody wins on their court , and with the ` hand of Elias ' putting the pressure on , they managed to get involved in the game .",game,0
"The game started out in favor of the Azulgranas , who put themselves ahead on the scoreboard from the start .","After this , only five exceeded the 30 games : Keilor Navas with 31 , Randall Azofeifa with 32 , Michael Barrantes with 31 , Carlos Hernandez with 36 and Jose Luis Lopez with 35 .",game,0
"The game started out in favor of the Azulgranas , who put themselves ahead on the scoreboard from the start .","While Nacho Moreal has only four games and Jordi Alba two , in Costa Rica Victor Bolivar has only one Olman Vargas and Nelson Edder did not debut yet .",game,0
"But the game , despite being headed for halftime , was not more decidedand the Maccabees tried to remind the Vitorians that not just anybody wins on their court , and with the ` hand of Elias ' putting the pressure on , they managed to get involved in the game .","After this , only five exceeded the 30 games : Keilor Navas with 31 , Randall Azofeifa with 32 , Michael Barrantes with 31 , Carlos Hernandez with 36 and Jose Luis Lopez with 35 .",game,0
"But the game , despite being headed for halftime , was not more decidedand the Maccabees tried to remind the Vitorians that not just anybody wins on their court , and with the ` hand of Elias ' putting the pressure on , they managed to get involved in the game .","While Nacho Moreal has only four games and Jordi Alba two , in Costa Rica Victor Bolivar has only one Olman Vargas and Nelson Edder did not debut yet .",game,0
"After this , only five exceeded the 30 games : Keilor Navas with 31 , Randall Azofeifa with 32 , Michael Barrantes with 31 , Carlos Hernandez with 36 and Jose Luis Lopez with 35 .","While Nacho Moreal has only four games and Jordi Alba two , in Costa Rica Victor Bolivar has only one Olman Vargas and Nelson Edder did not debut yet .",game,0
Baskonia gives away a victory in Israel,"Caja Laboral achieved a stunning 82-91 victory on their visit to the Maccabee Electra court despite Dusko Ivanovic 's team 's heavy losses , and after the great performance by Mizra Teltovic , who was the best on his team with eight three-pointers scored ( 29 points ) , they now at the top of their group .",victory,0
"The Vitorian team knew to make up for the significant absences of Herrmann , Oleson , Huertas and Micov with a big dose of involvement and teamwork , even though it had to hold out until the end to take the victory .","Teletovic had already begun to stand out as the best on his team with 13 points , even though Splitter 's `` six fewer '' points already signaled that it was n't going to be the best night for the Brazilian .",team,0
"The Vitorian team knew to make up for the significant absences of Herrmann , Oleson , Huertas and Micov with a big dose of involvement and teamwork , even though it had to hold out until the end to take the victory .","However , Pnini and Eidson , the best on their team , did not give up and tried to keep their team alive from the three-point line ( 70-77 ) .",team,0
"Teletovic had already begun to stand out as the best on his team with 13 points , even though Splitter 's `` six fewer '' points already signaled that it was n't going to be the best night for the Brazilian .","However , Pnini and Eidson , the best on their team , did not give up and tried to keep their team alive from the three-point line ( 70-77 ) .",team,0
English and Teletovic were the main scorers of the 18-20 at the end of the first period .,"The leading scorer of Spain is David Villa is , with 50 goals , followed by Fernando Torres with 27 .",scorer,0
"Ivanovic 's players , injured but far from dead , needed to run a couple of plays correctly before they could breathe , and that 's when the machine gun Marza Teletovic arrived , with three almost consecutive three-pointers and the help of English and Ribas , he brought the scoreboard back to a reassuring lead ( 54-67 ) , which the home team managed to narrow down at the end of the third quarter ( 57-67 ) .","Of the 22 players called in Spain , ten passed 50 international games .",player,0
"Ivanovic 's players , injured but far from dead , needed to run a couple of plays correctly before they could breathe , and that 's when the machine gun Marza Teletovic arrived , with three almost consecutive three-pointers and the help of English and Ribas , he brought the scoreboard back to a reassuring lead ( 54-67 ) , which the home team managed to narrow down at the end of the third quarter ( 57-67 ) .","The Ticos players , however , have a limited international experience in an area such as CONCACAF , which is considered the lowest level within FIFA",player,0
"Ivanovic 's players , injured but far from dead , needed to run a couple of plays correctly before they could breathe , and that 's when the machine gun Marza Teletovic arrived , with three almost consecutive three-pointers and the help of English and Ribas , he brought the scoreboard back to a reassuring lead ( 54-67 ) , which the home team managed to narrow down at the end of the third quarter ( 57-67 ) .","Xavi Hernandez , the player of Barcelona , has 106 matches .",player,0
"Of the 22 players called in Spain , ten passed 50 international games .","The Ticos players , however , have a limited international experience in an area such as CONCACAF , which is considered the lowest level within FIFA",player,0
"Of the 22 players called in Spain , ten passed 50 international games .","Xavi Hernandez , the player of Barcelona , has 106 matches .",player,0
"The Ticos players , however , have a limited international experience in an area such as CONCACAF , which is considered the lowest level within FIFA","Xavi Hernandez , the player of Barcelona , has 106 matches .",player,0
The wider Standard &amp; Poor 's 500 has itself advanced by 0.37 % ( 4.06 points ) to 1 106.41 points .,"For Costa Rica , Bryan Ruiz is the one that registers more points , two more than Carlos Hernandez and three more than Roy Myrie and Parks .",point,0
"Moreover , the confidence of American consumers has clearly bounced back in December , to 73.4 against 67.4 the previous month , according to preliminary estimates from Michigan University 's index .","Some 34 % said they had confidence in their country 's Congress and 45 % in their government , the same as last year in both cases but up sharply from 2003 ( 17 % and 24 % respectively ) .",confidence,0
Iraqi Oil Ministry reaches deals with 10 foreign oil companies,"The 10 deals the Iraqi Oil Ministry reached with foreign oil companies suggest that China , Russia and European oil firms are poised to play a major role in refurbishing Iraq 's oil industry , crippled by decades of war and sanctions .",deal,0
"Despite concerns about violence and political instability , the Iraqi government managed to attract major oil companies to rebuild its ailing infrastructure during two auctions that concluded Saturday .","Concerns over security , underscored by massive coordinated bombings Tuesday , and political instability as the U.S. military withdraws , likely kept American oil companies from venturing more forcefully in Iraq , which has the world 's third-largest proven crude reserves , analysts said .",concern,0
American companies walked away with stakes in just two of the 10 auctioned fields .,"Seven American companies had paid to participate in the second auction , which began Friday .",company,0
American companies walked away with stakes in just two of the 10 auctioned fields .,Two American companies reached deals for fields auctioned in June .,company,0
American companies walked away with stakes in just two of the 10 auctioned fields .,Exxon-Mobil and Occidental Petroleum Inc. were the only American companies that reached deals with the ministry .,company,0
American companies walked away with stakes in just two of the 10 auctioned fields .,Russian companies Lukoil and Gazprom were the top stakeholders in two of the contracts awarded this weekend .,company,0
American companies walked away with stakes in just two of the 10 auctioned fields .,We feel confident that the Chinese company will be on par with its competitors and will deliver on its commitments towards Iraq .,company,0
American companies walked away with stakes in just two of the 10 auctioned fields .,Companies pre-selected to submit bids made offers that were then compared to the per barrel fee the ministry was willing to pay for boosting output above current levels at each field .,company,0
"Seven American companies had paid to participate in the second auction , which began Friday .",Two American companies reached deals for fields auctioned in June .,company,0
"Seven American companies had paid to participate in the second auction , which began Friday .",Exxon-Mobil and Occidental Petroleum Inc. were the only American companies that reached deals with the ministry .,company,0
"Seven American companies had paid to participate in the second auction , which began Friday .",Russian companies Lukoil and Gazprom were the top stakeholders in two of the contracts awarded this weekend .,company,0
"Seven American companies had paid to participate in the second auction , which began Friday .",We feel confident that the Chinese company will be on par with its competitors and will deliver on its commitments towards Iraq .,company,0
"Seven American companies had paid to participate in the second auction , which began Friday .",Companies pre-selected to submit bids made offers that were then compared to the per barrel fee the ministry was willing to pay for boosting output above current levels at each field .,company,0
Two American companies reached deals for fields auctioned in June .,Exxon-Mobil and Occidental Petroleum Inc. were the only American companies that reached deals with the ministry .,company,0
Two American companies reached deals for fields auctioned in June .,Russian companies Lukoil and Gazprom were the top stakeholders in two of the contracts awarded this weekend .,company,0
Two American companies reached deals for fields auctioned in June .,We feel confident that the Chinese company will be on par with its competitors and will deliver on its commitments towards Iraq .,company,0
Two American companies reached deals for fields auctioned in June .,Companies pre-selected to submit bids made offers that were then compared to the per barrel fee the ministry was willing to pay for boosting output above current levels at each field .,company,0
Exxon-Mobil and Occidental Petroleum Inc. were the only American companies that reached deals with the ministry .,Russian companies Lukoil and Gazprom were the top stakeholders in two of the contracts awarded this weekend .,company,0
Exxon-Mobil and Occidental Petroleum Inc. were the only American companies that reached deals with the ministry .,We feel confident that the Chinese company will be on par with its competitors and will deliver on its commitments towards Iraq .,company,0
Exxon-Mobil and Occidental Petroleum Inc. were the only American companies that reached deals with the ministry .,Companies pre-selected to submit bids made offers that were then compared to the per barrel fee the ministry was willing to pay for boosting output above current levels at each field .,company,0
Russian companies Lukoil and Gazprom were the top stakeholders in two of the contracts awarded this weekend .,We feel confident that the Chinese company will be on par with its competitors and will deliver on its commitments towards Iraq .,company,0
Russian companies Lukoil and Gazprom were the top stakeholders in two of the contracts awarded this weekend .,Companies pre-selected to submit bids made offers that were then compared to the per barrel fee the ministry was willing to pay for boosting output above current levels at each field .,company,0
We feel confident that the Chinese company will be on par with its competitors and will deliver on its commitments towards Iraq .,Companies pre-selected to submit bids made offers that were then compared to the per barrel fee the ministry was willing to pay for boosting output above current levels at each field .,company,0
The only one that submitted a bid lost .,State-owned China National Petroleum Corporation bid on more contracts than any other company and walked away with large stakes in contracts for two major fields .,bid,0
US banks repay state support,Bank head Kenneth Lewis extended his express thanks to the American taxpayer on Wednesday evening : The cash injection helped over a very difficult time .,bank,0
US banks repay state support,The bank overstretched at the height of the financial crisis by taking over the investment bank Merrill Lynch .,bank,0
US banks repay state support,The bank did not admit culpability in the settlement .,bank,0
US banks repay state support,The banks battling against a strong wind in the USA several years later .,bank,0
US banks repay state support,It accuses 18 major international banks of having taken in US lenders Fannie Mae and Freddie Mac on mortgage transactions valued at around 200 billion dollars .,bank,0
Bank head Kenneth Lewis extended his express thanks to the American taxpayer on Wednesday evening : The cash injection helped over a very difficult time .,The bank overstretched at the height of the financial crisis by taking over the investment bank Merrill Lynch .,bank,0
Bank head Kenneth Lewis extended his express thanks to the American taxpayer on Wednesday evening : The cash injection helped over a very difficult time .,The bank did not admit culpability in the settlement .,bank,0
Bank head Kenneth Lewis extended his express thanks to the American taxpayer on Wednesday evening : The cash injection helped over a very difficult time .,The banks battling against a strong wind in the USA several years later .,bank,0
Bank head Kenneth Lewis extended his express thanks to the American taxpayer on Wednesday evening : The cash injection helped over a very difficult time .,It accuses 18 major international banks of having taken in US lenders Fannie Mae and Freddie Mac on mortgage transactions valued at around 200 billion dollars .,bank,0
The bank overstretched at the height of the financial crisis by taking over the investment bank Merrill Lynch .,The bank did not admit culpability in the settlement .,bank,0
The bank overstretched at the height of the financial crisis by taking over the investment bank Merrill Lynch .,The banks battling against a strong wind in the USA several years later .,bank,0
The bank overstretched at the height of the financial crisis by taking over the investment bank Merrill Lynch .,It accuses 18 major international banks of having taken in US lenders Fannie Mae and Freddie Mac on mortgage transactions valued at around 200 billion dollars .,bank,0
The bank did not admit culpability in the settlement .,The banks battling against a strong wind in the USA several years later .,bank,0
The bank did not admit culpability in the settlement .,It accuses 18 major international banks of having taken in US lenders Fannie Mae and Freddie Mac on mortgage transactions valued at around 200 billion dollars .,bank,0
The banks battling against a strong wind in the USA several years later .,It accuses 18 major international banks of having taken in US lenders Fannie Mae and Freddie Mac on mortgage transactions valued at around 200 billion dollars .,bank,0
The crisis-hit US major banks are breaking free from their state shackles .,The National Credit Union Administration ( NCUA ) is responsible for the US credit unions and intervenes in bankruptcies to protect customer deposits .,us,0
The crisis-hit US major banks are breaking free from their state shackles .,"The US investment bank , Lehman Brothers , went belly-up in September 2008 at the height of the financial crisis .",us,0
The National Credit Union Administration ( NCUA ) is responsible for the US credit unions and intervenes in bankruptcies to protect customer deposits .,"The US investment bank , Lehman Brothers , went belly-up in September 2008 at the height of the financial crisis .",us,0
"And , according to reports from US broadcaster CNBC , Citigroup is also planning to repay the state support .","Minute by minute , they sent out reports of gruesome testimony via Twitter .",report,0
"And , according to reports from US broadcaster CNBC , Citigroup is also planning to repay the state support .","`` It makes you wonder what else is possible , '' said Ariel D. Anbar of Arizona State University , a co-author of the report .",report,0
"Minute by minute , they sent out reports of gruesome testimony via Twitter .","`` It makes you wonder what else is possible , '' said Ariel D. Anbar of Arizona State University , a co-author of the report .",report,0
Bank of America had raised some USD 19 billion from investors through convertible loans .,Investors and regulators have brought a vast number of claims for compensation or to punish misconduct .,investor,0
