sent1,sent2,lemma,ground_truth
"The rest of the amount was taken from its own kitty , which was well filled through the sale of business units .",The rest does n't come near the 20 .,rest,0
"Already on Thursday , the US bank was able to announce a capital increase of some USD 20 billion , reported CNBC with reference to circles .","On Thursday , the widely followed trial of Steven J. Hayes , who was convicted of killing three members of a Cheshire , Conn. , family , is set to come to an official end with the judge 's imposition of the death sentence voted for by the jury .",thursday,0
"Goldman Sachs , JP Morgan Chase and Morgan Stanley had already repaid their support in June .","Support for democracy in Latin America continues to edge up , as does backing for private enterprise .",support,0
"Goldman Sachs , JP Morgan Chase and Morgan Stanley had already repaid their support in June .",Support for democracy has risen noticeably in several countries on the Pacific rim of South America ( see table 1 ) .,support,0
"Support for democracy in Latin America continues to edge up , as does backing for private enterprise .",Support for democracy has risen noticeably in several countries on the Pacific rim of South America ( see table 1 ) .,support,0
But lawyers for Mr. Hayes have already made court filings that sketch out appeals arguments that are likely to occupy the courts for years .,Some lawyers said appeals courts reviewing Mr. Hayes 's conviction half a century later might be intrigued by the argument that new rules could be necessary to govern ways of communicating from courtrooms unimagined at the time of Dr. Sheppard 's case .,lawyer,0
But lawyers for Mr. Hayes have already made court filings that sketch out appeals arguments that are likely to occupy the courts for years .,But some lawyers said appeals courts were often attracted to arguments that social and technological changes required adaptation by the courts .,lawyer,0
But lawyers for Mr. Hayes have already made court filings that sketch out appeals arguments that are likely to occupy the courts for years .,Mr. Hayes 's lawyers are pressing that claim .,lawyer,0
But lawyers for Mr. Hayes have already made court filings that sketch out appeals arguments that are likely to occupy the courts for years .,"The lawyer who will stand before the court and argue that the law should be thrown out is likely to be Paul Clement , who served as U.S. solicitor general during the George W. Bush administration .",lawyer,0
Some lawyers said appeals courts reviewing Mr. Hayes 's conviction half a century later might be intrigued by the argument that new rules could be necessary to govern ways of communicating from courtrooms unimagined at the time of Dr. Sheppard 's case .,But some lawyers said appeals courts were often attracted to arguments that social and technological changes required adaptation by the courts .,lawyer,0
Some lawyers said appeals courts reviewing Mr. Hayes 's conviction half a century later might be intrigued by the argument that new rules could be necessary to govern ways of communicating from courtrooms unimagined at the time of Dr. Sheppard 's case .,Mr. Hayes 's lawyers are pressing that claim .,lawyer,0
Some lawyers said appeals courts reviewing Mr. Hayes 's conviction half a century later might be intrigued by the argument that new rules could be necessary to govern ways of communicating from courtrooms unimagined at the time of Dr. Sheppard 's case .,"The lawyer who will stand before the court and argue that the law should be thrown out is likely to be Paul Clement , who served as U.S. solicitor general during the George W. Bush administration .",lawyer,0
But some lawyers said appeals courts were often attracted to arguments that social and technological changes required adaptation by the courts .,Mr. Hayes 's lawyers are pressing that claim .,lawyer,0
But some lawyers said appeals courts were often attracted to arguments that social and technological changes required adaptation by the courts .,"The lawyer who will stand before the court and argue that the law should be thrown out is likely to be Paul Clement , who served as U.S. solicitor general during the George W. Bush administration .",lawyer,0
Mr. Hayes 's lawyers are pressing that claim .,"The lawyer who will stand before the court and argue that the law should be thrown out is likely to be Paul Clement , who served as U.S. solicitor general during the George W. Bush administration .",lawyer,0
The claim could force appeals judges to grapple with the question of whether new technology requires new courtroom rules .,Deutsche Bank has rejected the claims as baseless and has declared its intention to fend off the claims .,claim,0
"For decades , appeals courts have recognized that coverage of notorious cases can raise questions about a trial 's fairness .",A decade ago economic woes in Latin America undermined support for democracy .,decade,0
The crime is believed by some to have been the inspiration for the television show and the movie `` The Fugitive . '',Crime has become a bigger worry than unemployment .,crime,0
"The Twitter issue is just one of many outlined by Mr. Hayes 's lawyers that are likely to be argued for years , delaying an execution .",The issue centres on the sale of mortgage securities .,issue,0
"The Twitter issue is just one of many outlined by Mr. Hayes 's lawyers that are likely to be argued for years , delaying an execution .","`` We are happy to have resolved the issue without the parties going to court , '' said a Deutsche Bank spokesman in New York .",issue,0
The issue centres on the sale of mortgage securities .,"`` We are happy to have resolved the issue without the parties going to court , '' said a Deutsche Bank spokesman in New York .",issue,0
"The defense lawyers also claim , for example , that Mr. Hayes may have been prejudiced when Judge Blue declined to allow them to test potential jurors ' reactions by showing them grisly crime-scene photographs during jury selection .",The defense lawyers say they will also challenge the constitutionality of the death penalty and argue that the judge wrongly removed a juror who had been critical of prosecutors and that he improperly added pressure for a verdict by his unusual decision to direct the jury to deliberate over a weekend .,defense_lawyer,0
"Some of the jurors have said they were horrified by the photographs of the victims , Jennifer Hawke-Petit , 48 , and her daughters , Hayley , 17 , and Michaela , 11 .",The jurors were not sequestered .,juror,0
"`` This case , '' they wrote , `` represents the Sheppard v. Maxwell of the 21st century . ''","One of the cases at issue was a suit brought by 26 states challenging the sweeping healthcare overhaul passed by Congress last year , a law that has been a rallying cry for conservative activists nationwide .",case,0
"This way , and since Real Madrid will finish as leader of its group , both players will fulfil the prescribed sanction during the next game of league , against Auxerre , and will be able to get rid of the cards the following phase .","`` It does suggest that that there could be other ways to form life , not just how life formed on early Earth , '' said Foster , who was not part of Wolfe-Simon 's research team .",way,0
"This way , and since Real Madrid will finish as leader of its group , both players will fulfil the prescribed sanction during the next game of league , against Auxerre , and will be able to get rid of the cards the following phase .","In the same way as a surgeon would find it difficult to work in a country with a shortage of anaesthetists , the complementarities existing between locals and immigrants bring it about that the arrival of immigrants has a positive effect on the pay of locals .",way,0
"`` It does suggest that that there could be other ways to form life , not just how life formed on early Earth , '' said Foster , who was not part of Wolfe-Simon 's research team .","In the same way as a surgeon would find it difficult to work in a country with a shortage of anaesthetists , the complementarities existing between locals and immigrants bring it about that the arrival of immigrants has a positive effect on the pay of locals .",way,0
"Part of the debate arisen in the related case is caused by the fact that has been carried out by team of the Real Madrid organization ( that in its hymn presumes of nobility and honor , and that has fined its players for analogous acts ) and by the dramatization orchestrated , apparently , by Mourinho , who adds one more to his expanded history of histrionic and provoking technician .",Cockell was not part of the research team .,part,0
"One of the advantages that include the sport spirit is the physical integrity of the opposite players , aspect that with these actions was n't put into danger , that is to say , there was no violent game .","Another of these advantages to which it is alluded to with the fare-play is to avoid that the team of the lawbreaker players takes advantage unjustly of the opposite team , which did not happen either .",advantage,0
"One of the advantages that include the sport spirit is the physical integrity of the opposite players , aspect that with these actions was n't put into danger , that is to say , there was no violent game .","The advantage , obviously , consists in the fact that the players will begin the following phase of the Championship without cards that could threaten their participation in a future game .",advantage,0
"Another of these advantages to which it is alluded to with the fare-play is to avoid that the team of the lawbreaker players takes advantage unjustly of the opposite team , which did not happen either .","The advantage , obviously , consists in the fact that the players will begin the following phase of the Championship without cards that could threaten their participation in a future game .",advantage,0
"However , the paradoxical thing about the action of the players of Real Madrid is that it did not comply to what we normally characterize as legal fraud , because the violation of the rules was not made secretly as to try to avoid the sanction , but their action was most evident and thus they received punishment from the referee .","Two related things stand out in the results of this year 's poll , taken in September and early October .",thing,0
Another question is what type of advantage the violators obtained in the actions deliberately carried out .,"The teeth in question , intended to serve to dissuade immigrants , had precisely the opposite effect .",question,0
"Arsenic-tolerant microbe raises possibility of new types of life on Earth , or elsewhere","The microbe does grow better on phosphorus , but showing that it can live with arsenic instead raises the possibility that a life form using arsenic could occur naturally , either elsewhere on Earth or on another planet or moon where arsenic is more common .",microbe,0
The discovery of a strange bacteria that can use arsenic as one of its nutrients widens the scope for finding new forms of life on Earth and possibly beyond .,"The discovery `` does show that in other planetary environments organisms might be able to use other elements to drive biochemistry and that the ` standard ' set of elements we think are absolutely necessary for life might not be so fixed , '' commented Charles Cockell , professor at Planetary and Space Sciences Research Institute , Open University , in Milton Keynes , United Kingdom .",discovery,0
The discovery of a strange bacteria that can use arsenic as one of its nutrients widens the scope for finding new forms of life on Earth and possibly beyond .,It was n't a chance discovery .,discovery,0
"The discovery `` does show that in other planetary environments organisms might be able to use other elements to drive biochemistry and that the ` standard ' set of elements we think are absolutely necessary for life might not be so fixed , '' commented Charles Cockell , professor at Planetary and Space Sciences Research Institute , Open University , in Milton Keynes , United Kingdom .",It was n't a chance discovery .,discovery,0
"While researchers discovered the unusual bacteria here in Earth , they say it shows that life has possibilities beyond the major elements that have been considered essential .","But the researchers found that the bacteria , discovered in Mono Lake , Calif. , is able to continue to grow after substituting arsenic for phosphorus .",researcher,0
"While researchers discovered the unusual bacteria here in Earth , they say it shows that life has possibilities beyond the major elements that have been considered essential .","The researchers collected the bacteria known as GFAJ-1 and exposed it to increasing concentrations of arsenic , which it was able to adapt to and grow .",researcher,0
"But the researchers found that the bacteria , discovered in Mono Lake , Calif. , is able to continue to grow after substituting arsenic for phosphorus .","The researchers collected the bacteria known as GFAJ-1 and exposed it to increasing concentrations of arsenic , which it was able to adapt to and grow .",researcher,0
"Arsenic and phosphorus are chemically similar , so she speculated that a microbe exposed to both might be able to substitute one for the other .",`` Arsenic is toxic mainly because its chemical behavior is so similar to that of phosphorus . '',arsenic,0
"Arsenic and phosphorus are chemically similar , so she speculated that a microbe exposed to both might be able to substitute one for the other .","`` But arsenic is different enough that it does n't work as well as phosphorus , so it gets in there and sort of gums up the works of our biochemical machinery , '' explained Anbar .",arsenic,0
"Arsenic and phosphorus are chemically similar , so she speculated that a microbe exposed to both might be able to substitute one for the other .","Arsenic was more common in the early times on Earth , she said , so researchers have speculated that early life forms might have used it .",arsenic,0
`` Arsenic is toxic mainly because its chemical behavior is so similar to that of phosphorus . '',"`` But arsenic is different enough that it does n't work as well as phosphorus , so it gets in there and sort of gums up the works of our biochemical machinery , '' explained Anbar .",arsenic,0
`` Arsenic is toxic mainly because its chemical behavior is so similar to that of phosphorus . '',"Arsenic was more common in the early times on Earth , she said , so researchers have speculated that early life forms might have used it .",arsenic,0
"`` But arsenic is different enough that it does n't work as well as phosphorus , so it gets in there and sort of gums up the works of our biochemical machinery , '' explained Anbar .","Arsenic was more common in the early times on Earth , she said , so researchers have speculated that early life forms might have used it .",arsenic,0
And Brazil is seen as more influential than the United States across much of the region .,"Brazil 's strong economic performance and the popularity of its outgoing president , Luiz Inácio Lula da Silva , is reflected in a widely shared sense of progress .",brazil,0
And Brazil is seen as more influential than the United States across much of the region .,"Brazil is the country which exercises most leadership in the region , mentioned by 19 % of respondents ( up from 18 % last year ) , followed by the United States ( 9 % , unchanged from last year ) and Venezuela ( 9 % , down from 11 % last year ) .",brazil,0
"Brazil 's strong economic performance and the popularity of its outgoing president , Luiz Inácio Lula da Silva , is reflected in a widely shared sense of progress .","Brazil is the country which exercises most leadership in the region , mentioned by 19 % of respondents ( up from 18 % last year ) , followed by the United States ( 9 % , unchanged from last year ) and Venezuela ( 9 % , down from 11 % last year ) .",brazil,0
"It also rose in Mexico , where the economy has recovered after suffering a big drop in output last year .","That is scarcer in Mexico and Central America , where the recession was more severe and violent crime has worsened .",mexico,0
"Some 44 % of respondents across the region pronounced themselves satisfied with how their country 's democracy works in practice , the same figure as last year but a big increase on the 25 % in 2001 ( chart 3 ) .","Interestingly , 62 % of respondents in Venezuela hold that view ( and 80 % there back private enterprise ) even though their left-wing president , Hugo Chávez , is expropriating many private companies .",respondent,0
That it has held up during the world financial crisis is probably because many Latin American countries suffered only a brief recession and have enjoyed a strong recovery .,"The World Labor Organisation estimates that for example in Germany , an immigrant arriving at the age of 30 , will make a net contribution ( receipts less expenditure ) of an average of 150,000 Euros to public budgets during his lifetime .",world,0
"The justices agreed to hear the suit ; indeed , a landmark 5.5 - hour argument is expected in March , and the outcome is likely to further roil the 2012 presidential race , which will be in full swing by the time the court 's decision is released .",It 's nothing new : The two justices have been attending Federalist Society events for years .,justice,0
"The justices agreed to hear the suit ; indeed , a landmark 5.5 - hour argument is expected in March , and the outcome is likely to further roil the 2012 presidential race , which will be in full swing by the time the court 's decision is released .",`` The justices were wining and dining at a black-tie fundraiser with attorneys who have pending cases before the court . '',justice,0
It 's nothing new : The two justices have been attending Federalist Society events for years .,`` The justices were wining and dining at a black-tie fundraiser with attorneys who have pending cases before the court . '',justice,0
"In fact , justices are exempt from the Code of Conduct that governs the actions of lower federal justices .","And does so without taking into account the fact that the diversity contributed by immigrants contributes to the creation of ideas and to economic growth ( a large proportion of naturalised immigrants are among American Nobel prize winners , whilst Google , Intel , Paypal , eBay and Yahoo were all founded by immigrants ) .",fact,0
On the side of Costa Rica only one of 22 called players reached 50 games .,"On Costa Rican side , and close to Michael Umana , are the left-lateral Junior Diaz , with 48 matches and the striker Bryan Ruiz , with 45 .",side,0
On the side of Costa Rica only one of 22 called players reached 50 games .,"On the national side , with less than 30 presences , there are Roy Miller with 26 , Winston Parks with 26 , Gabriel Badilla with 25 and Roy Myrie with 23 .",side,0
On the side of Costa Rica only one of 22 called players reached 50 games .,Both sides see immigrants as a burden on the French economy and on French society .,side,0
"On Costa Rican side , and close to Michael Umana , are the left-lateral Junior Diaz , with 48 matches and the striker Bryan Ruiz , with 45 .","On the national side , with less than 30 presences , there are Roy Miller with 26 , Winston Parks with 26 , Gabriel Badilla with 25 and Roy Myrie with 23 .",side,0
"On Costa Rican side , and close to Michael Umana , are the left-lateral Junior Diaz , with 48 matches and the striker Bryan Ruiz , with 45 .",Both sides see immigrants as a burden on the French economy and on French society .,side,0
"On the national side , with less than 30 presences , there are Roy Miller with 26 , Winston Parks with 26 , Gabriel Badilla with 25 and Roy Myrie with 23 .",Both sides see immigrants as a burden on the French economy and on French society .,side,0
"That number was reached Friday before the game against Panama ( 0-2 ) , in Rommel Fernandez .","Almost near the centennial number is Carles Puyol , with 97 games .",number,0
To this is added the Spanish Fury experience in complicated qualifications for Euro Cup and World Cup .,"But experience shows that in reality immigrants are much more complementary to , rather than replacements of , local labor , exercising trades in which there is a shortage of local labor .",experience,0
Is immigration a burden or an opportunity for the economy ?,"Immigration policy under Nicolas Sarkozy was criticised from various aspects a congestion of police , legal and administrative services subjected to a policy of numbers and the compatibility of that policy with the self-proclaimed status of the country as the country of French human rights .",immigration,0
Is immigration a burden or an opportunity for the economy ?,Restraining immigration leads to anaemic growth and harms employment .,immigration,0
"Immigration policy under Nicolas Sarkozy was criticised from various aspects a congestion of police , legal and administrative services subjected to a policy of numbers and the compatibility of that policy with the self-proclaimed status of the country as the country of French human rights .",Restraining immigration leads to anaemic growth and harms employment .,immigration,0
"The only difference , the degree of generosity","The only difference resides in the degree of generosity , which one deigns to grant to immigrants .",difference,0
"In 2005 , the fear of invasion of the national territory by hordes of Polish plumbers was felt both on the Left and on the Right .","Fears about the impact of immigrants are based on the notion that they are liable to replace native workers , in particular unskilled ones , exerting downward pressure on wages .",fear,0
"The National Credit Union Administration ( NCUA ) , a financial market regulator , accuses a string of major banks of having used false promises to mislead credit unions into buying the financial products .","The regulator had also approached other major banks and sued JPMorgan Chase , the Royal Bank of Scotland and Goldman Sachs in the summer .",regulator,0
"The National Credit Union Administration ( NCUA ) , a financial market regulator , accuses a string of major banks of having used false promises to mislead credit unions into buying the financial products .","The regulator is demanding that the Frankfurt-based bank take responsibility for `` substantial losses , '' but has not yet specified the exact sum .",regulator,0
"The regulator had also approached other major banks and sued JPMorgan Chase , the Royal Bank of Scotland and Goldman Sachs in the summer .","The regulator is demanding that the Frankfurt-based bank take responsibility for `` substantial losses , '' but has not yet specified the exact sum .",regulator,0
